Statistical profiling result from isolate-0x102801600-v8.log, (684 ticks, 51 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11    1.6%    1.7%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)0>(v8::internal::HeapObject*, v8::base::TemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
     11    1.6%    1.7%  void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
     11    1.6%    1.7%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
     10    1.5%    1.5%  v8::internal::compiler::GraphReducer::ReduceTop()
     10    1.5%    1.5%  v8::internal::Scavenger::ScavengeObjectSlow(v8::internal::HeapObject**, v8::internal::HeapObject*)
     10    1.5%    1.5%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     10    1.5%    1.5%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
      8    1.2%    1.2%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      8    1.2%    1.2%  v8::internal::PromotionQueue::remove(v8::internal::HeapObject**, int*, bool*)
      8    1.2%    1.2%  v8::internal::PagedSpace::AllocateRawUnaligned(int, v8::internal::PagedSpace::UpdateSkipList)
      8    1.2%    1.2%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      7    1.0%    1.1%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1> >(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      7    1.0%    1.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      7    1.0%    1.1%  v8::internal::AllocationMemento* v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::HeapObject*)
      6    0.9%    0.9%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.9%    0.9%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
      5    0.7%    0.8%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      4    0.6%    0.6%  v8::internal::Space::AllocationStep(unsigned char*, int)
      4    0.6%    0.6%  v8::internal::Heap::IteratePromotedObject(v8::internal::HeapObject*, int, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      4    0.6%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.4%    0.5%  v8::internal::compiler::GraphTrimmer::TrimGraph()
      3    0.4%    0.5%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      3    0.4%    0.5%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
      3    0.4%    0.5%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
      2    0.3%    0.3%  v8::internal::compiler::ValueNumberingReducer::Reduce(v8::internal::compiler::Node*)
      2    0.3%    0.3%  v8::internal::compiler::UnhandledSortHelper(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)
      2    0.3%    0.3%  v8::internal::compiler::StateValuesAccess::iterator::Advance()
      2    0.3%    0.3%  v8::internal::compiler::Scheduler::PrepareUses()
      2    0.3%    0.3%  v8::internal::compiler::ScheduleLateNodeVisitor::ProcessQueue(v8::internal::compiler::Node*)
      2    0.3%    0.3%  v8::internal::compiler::ScheduleEarlyNodeVisitor::VisitNode(v8::internal::compiler::Node*)
      2    0.3%    0.3%  v8::internal::TranslationBuffer::Add(int, v8::internal::Zone*)
      2    0.3%    0.3%  v8::internal::StatsCounter::Increment()
      2    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserBaseTraits<v8::internal::Parser> >*, bool*)
      2    0.3%    0.3%  v8::internal::List<v8::internal::PromotionQueue::Entry, v8::internal::FreeStoreAllocationPolicy>::Remove(int)
      2    0.3%    0.3%  v8::internal::List<v8::internal::PromotionQueue::Entry, v8::internal::FreeStoreAllocationPolicy>::Add(v8::internal::PromotionQueue::Entry const&, v8::internal::FreeStoreAllocationPolicy)
      2    0.3%    0.3%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      2    0.3%    0.3%  v8::internal::Heap::FullSizeNumberStringCacheLength()
      2    0.3%    0.3%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedSmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)0> >::PrependElementIndices(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::GetKeysConversion, v8::internal::PropertyFilter)
      2    0.3%    0.3%  std::__1::deque<v8::internal::compiler::LivenessAnalyzerBlock::Entry, v8::internal::zone_allocator<v8::internal::compiler::LivenessAnalyzerBlock::Entry> >::push_back(v8::internal::compiler::LivenessAnalyzerBlock::Entry&&)
      2    0.3%    0.3%  node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.3%    0.3%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.2%  void v8::internal::RelocInfo::Visit<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*)
      1    0.1%    0.2%  void v8::internal::Heap::UpdateAllocationSite<(v8::internal::Heap::UpdateAllocationSiteMode)1>(v8::internal::HeapObject*, v8::base::TemplateHashMapImpl<v8::base::DefaultAllocationPolicy>*)
      1    0.1%    0.2%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      1    0.1%    0.2%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      1    0.1%    0.2%  void std::__1::__tree_left_rotate<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*)
      1    0.1%    0.2%  v8::internal::compiler::Typer::Visitor::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::TopLevelLiveRange::AddUsePosition(v8::internal::compiler::UsePosition*)
      1    0.1%    0.2%  v8::internal::compiler::TopLevelLiveRange::AddUseInterval(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::compiler::StateValuesCache::GetValuesNodeFromCache(v8::internal::compiler::Node**, unsigned long)
      1    0.1%    0.2%  v8::internal::compiler::StateValuesAccess::size()
      1    0.1%    0.2%  v8::internal::compiler::Scheduler::UpdatePlacement(v8::internal::compiler::Node*, v8::internal::compiler::Scheduler::Placement)
      1    0.1%    0.2%  v8::internal::compiler::Scheduler::DecrementUnscheduledUseCount(v8::internal::compiler::Node*, int, v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::ScheduleLateNodeVisitor::VisitNode(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::ScheduleEarlyNodeVisitor::PropagateMinimumPositionToNode(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::RepresentationSelector::VisitStateValues(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::RepresentationSelector::RunTruncationPropagationPhase()
      1    0.1%    0.2%  v8::internal::compiler::RegisterAllocator::SplitAndSpillRangesDefinedByMemoryOperand(bool)
      1    0.1%    0.2%  v8::internal::compiler::RegisterAllocationData::GetOrCreateLiveRangeFor(int)
      1    0.1%    0.2%  v8::internal::compiler::ReferenceMapPopulator::PopulateReferenceMaps()
      1    0.1%    0.2%  v8::internal::compiler::OperatorProperties::HasFrameStateInput(v8::internal::compiler::Operator const*)
      1    0.1%    0.2%  v8::internal::compiler::NonLiveFrameStateSlotReplacer::ClearNonLiveFrameStateSlots(v8::internal::compiler::Node*, v8::internal::BitVector*)
      1    0.1%    0.2%  v8::internal::compiler::NodeProperties::PastEffectIndex(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::Node::ClearInputs(int, int)
      1    0.1%    0.2%  v8::internal::compiler::MachineOperatorReducer::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::LoopFinderImpl::SetLoopMarkForLoopHeader(v8::internal::compiler::Node*, int)
      1    0.1%    0.2%  v8::internal::compiler::LiveRangeBuilder::FixedFPLiveRangeFor(int, v8::internal::MachineRepresentation)
      1    0.1%    0.2%  v8::internal::compiler::LiveRange::FirstIntersection(v8::internal::compiler::LiveRange*) const
      1    0.1%    0.2%  v8::internal::compiler::JSTypedLowering::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::InstructionSelector::VisitStore(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::InstructionSelector::VisitBlock(v8::internal::compiler::BasicBlock*)
      1    0.1%    0.2%  v8::internal::compiler::InstructionSelector::SelectInstructions()
      1    0.1%    0.2%  v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::GraphReducer::Recurse(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::Graph::NewNodeUnchecked(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      1    0.1%    0.2%  v8::internal::compiler::DeadCodeElimination::ReduceLoopOrMerge(v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::ConstraintBuilder::ResolvePhis(v8::internal::compiler::InstructionBlock const*)
      1    0.1%    0.2%  v8::internal::compiler::CodeGenerator::TranslateStateValueDescriptor(v8::internal::compiler::StateValueDescriptor*, v8::internal::Translation*, v8::internal::compiler::InstructionOperandIterator*)
      1    0.1%    0.2%  v8::internal::compiler::CodeGenerator::AddTranslationForOperand(v8::internal::Translation*, v8::internal::compiler::Instruction*, v8::internal::compiler::InstructionOperand*, v8::internal::MachineType)
      1    0.1%    0.2%  v8::internal::compiler::AstGraphBuilder::Environment::Environment(v8::internal::compiler::AstGraphBuilder::Environment*, v8::internal::compiler::LivenessAnalyzerBlock*)
      1    0.1%    0.2%  v8::internal::compiler::AstGraphBuilder::Environment::Checkpoint(v8::internal::BailoutId, v8::internal::compiler::OutputFrameStateCombine, bool)
      1    0.1%    0.2%  v8::internal::compiler::AreUseIntervalsIntersecting(v8::internal::compiler::UseInterval*, v8::internal::compiler::UseInterval*)
      1    0.1%    0.2%  v8::internal::compiler::(anonymous namespace)::Equals(v8::internal::compiler::Node*, v8::internal::compiler::Node*)
      1    0.1%    0.2%  v8::internal::compiler::(anonymous namespace)::BlockEffectControlMap::For(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
      1    0.1%    0.2%  v8::internal::Zone::New(unsigned long)
      1    0.1%    0.2%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.1%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::VisitSharedFunctionInfoStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.1%    0.2%  v8::internal::StackFrameIteratorBase::SingletonFor(v8::internal::StackFrame::Type)
      1    0.1%    0.2%  v8::internal::SharedFunctionInfo::AddToOptimizedCodeMap(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::MaybeHandle<v8::internal::Code>, v8::internal::Handle<v8::internal::LiteralsArray>, v8::internal::BailoutId)
      1    0.1%    0.2%  v8::internal::Scope::CheckConflictingVarDeclarations()
      1    0.1%    0.2%  v8::internal::ScavengeVisitor::VisitPointer(v8::internal::Object**)
      1    0.1%    0.2%  v8::internal::Scanner::Next()
      1    0.1%    0.2%  v8::internal::Scanner::HandleLeadSurrogate()
      1    0.1%    0.2%  v8::internal::RelocIterator::AdvanceReadLongPCJump()
      1    0.1%    0.2%  v8::internal::PromotionQueue::SetNewLimit(unsigned char*)
      1    0.1%    0.2%  v8::internal::PostorderProcessor::SetupSuccessors(v8::internal::Zone*, v8::internal::HBasicBlock*, v8::internal::HBasicBlock*)
      1    0.1%    0.2%  v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.1%    0.2%  v8::internal::Parser::ParseStatementListItem(bool*)
      1    0.1%    0.2%  v8::internal::Parser::ParseEagerFunctionBody(v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      1    0.1%    0.2%  v8::internal::MarkCompactCollector::EmptyMarkingDeque()
      1    0.1%    0.2%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.2%  v8::internal::LiveRange::Covers(v8::internal::LifetimePosition)
      1    0.1%    0.2%  v8::internal::KeyedLoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.2%  v8::internal::IteratePromotedObjectsVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      1    0.1%    0.2%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*, v8::internal::MarkBit)
      1    0.1%    0.2%  v8::internal::HeapObject::IterateBody(v8::internal::InstanceType, int, v8::internal::ObjectVisitor*)
      1    0.1%    0.2%  v8::internal::Heap::Scavenge()
      1    0.1%    0.2%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      1    0.1%    0.2%  v8::internal::Heap::GarbageCollectionEpilogue()
      1    0.1%    0.2%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*, v8::internal::PromotionMode)
      1    0.1%    0.2%  v8::internal::Expression::IsPropertyName() const
      1    0.1%    0.2%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::StringCharacterStream>(v8::internal::StringCharacterStream*, v8::internal::String*, int)
      1    0.1%    0.2%  v8::internal::BitVector::BitVector(int, v8::internal::Zone*)
      1    0.1%    0.2%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.1%    0.2%  v8::internal::Assembler::testb(v8::internal::Register, v8::internal::Immediate)
      1    0.1%    0.2%  v8::internal::Assembler::shift(v8::internal::Register, v8::internal::Immediate, int, int)
      1    0.1%    0.2%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      1    0.1%    0.2%  v8::base::bits::RoundUpToPowerOfTwo32(unsigned int)
      1    0.1%    0.2%  v8::base::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::Probe(void*, unsigned int) const
      1    0.1%    0.2%  node::Cwd(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.2%  bool v8::internal::Heap::ShouldBePromoted<(v8::internal::PromotionMode)0>(unsigned char*, int)

 [Summary]:
   ticks  total  nonlib   name
    167   24.4%   25.5%  JavaScript
    436   63.7%   66.7%  C++
    162   23.7%   24.8%  GC
     30    4.4%          Shared libraries
     51    7.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    112   37.6%   16.4%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     43   14.4%    6.3%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     39   13.1%    5.7%  v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     38   12.8%    5.6%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     19    6.4%    2.8%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     14    4.7%    2.0%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     11    3.7%    1.6%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
     10    3.4%    1.5%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      3    1.0%    0.4%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.7%    0.3%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.7%    0.3%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.7%    0.3%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.1%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     51    7.5%  UNKNOWN

     51    7.5%  LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
     51  100.0%    LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     51  100.0%      Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
     51  100.0%        LazyCompile: ~Module._compile module.js:511:37
     51  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
     51  100.0%            LazyCompile: ~Module.load module.js:479:33

     31    4.5%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)

     30    4.4%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     30  100.0%    v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
     30  100.0%      LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:7:27
     22   73.3%        LazyCompile: ~N1qlQuery /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:16:23
     18   81.8%          LazyCompile: *run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     18  100.0%            Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      4   18.2%          LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      4  100.0%            Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      5   16.7%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      5  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      5  100.0%            LazyCompile: ~Module._compile module.js:511:37
      3   10.0%        LazyCompile: *run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      3  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      3  100.0%            LazyCompile: ~Module._compile module.js:511:37

     26    3.8%  Stub: GrowArrayElementsStub
     26  100.0%    LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:7:27
     17   65.4%      LazyCompile: ~N1qlQuery /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:16:23
     15   88.2%        LazyCompile: *run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     15  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
     15  100.0%            LazyCompile: ~Module._compile module.js:511:37
      2   11.8%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      2  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:511:37
      5   19.2%      LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      5  100.0%        Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      5  100.0%          LazyCompile: ~Module._compile module.js:511:37
      5  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      4   15.4%      LazyCompile: *run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      4  100.0%        Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      4  100.0%          LazyCompile: ~Module._compile module.js:511:37
      4  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37

     22    3.2%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
     22  100.0%    v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
     20   90.9%      LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
     20  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     20  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
     20  100.0%            LazyCompile: ~Module._compile module.js:511:37
      2    9.1%      LazyCompile: *N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
      2  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      2  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:1:11
      2  100.0%            LazyCompile: ~Module._compile module.js:511:37

